image,name,start_price,type
https://platform.cstatic-images.com/medium/in/v2/stock_photos/a27b9652-b8e7-4905-a0d2-02cb289b473e/bc19cc0a-f7c3-4dd4-940d-4c0d9897d396.png,2024 Subaru WRX,"32,735",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/05ff0e4e-a6b3-4ad0-91ad-7c6e35ca939c/ade3794a-60a6-4fc9-a13b-b834fe3063e2.png,2025 Hyundai IONIQ 5 N,"66,100",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/83badad3-33fb-476a-b976-cbc2c4149109/2246031e-7a1c-42c7-82fd-7050d6ffdc62.png,2024 Ford Bronco,"39,630",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/24c3f693-a4a7-4427-9679-5b38d2ca1aba/98bcb5ce-faaf-48b0-86e5-a86f1641acd8.png,2024 Genesis GV60,"52,000",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/64e45c5f-7211-4e43-8cc8-f9d19f6056e0/15cdd406-2722-484a-b9c7-eaccf75a77a3.png,2024 Mazda CX-90 PHEV,"49,945",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/a54313c5-a6f7-453b-b2db-d1229654fad1/928f415e-3697-416c-82b8-c0312eaf2f20.png,2024 Hyundai Kona EV,"32,675",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/d2279557-1c44-4bd7-943b-e7e2a623f42d/bead1a83-135d-4a1b-b8e6-9f9e07294f74.png,2024 Mitsubishi Eclipse Cross,"26,345",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/a10dd527-a068-4083-ac43-e9f0140fb227/88529174-5e8a-4629-9aa3-8f0bda6377c4.png,2024 GMC Savana 3500,"43,800",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/3a69b615-e3ac-4d23-a6cd-da2101f837a6/982a9011-4fd9-4764-81a4-a3ffd09bf34f.png,2024 Mercedes-Benz Sprinter 2500,"49,900",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/024996d5-5e9d-44a3-80b0-4d7ae91da0bc/7cbd9f23-9850-492a-9b9e-ce83159827ae.png,2024 Toyota Sienna,"37,685",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/6bb34d20-d7d9-467c-894a-c18de79c1ffc/60409791-2ec5-4597-aab0-2e06f6762381.png,2024 Kia Carnival,"33,600",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/a9720ba4-e26b-40a2-ab51-d36528e07871/ecfa6741-6a8d-47f2-8ee4-d0acacf7cb0c.png,2024 Chevrolet Express 2500,"40,700",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/39b971a9-1e7f-4d0e-99c0-181a9b09a7c3/3e71d74e-5347-4e94-a9cd-f8dc9ead200f.png,2024 Honda Odyssey,"38,240",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/d7670fdb-ff04-42d3-94b7-16d97c772174/ee5dd154-3cd6-4774-bfc4-201d60a1ed9c.png,2025 Porsche Taycan Cross Turismo,"111,100",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/e5e1a559-bda3-4c95-856b-de3c73d1e319/262575ea-b6c0-4a83-968c-3f03a516fcc9.png,2024 MINI Clubman,"34,050",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/de8d1c71-44bc-49d7-9754-7757d1ae2685/8625596a-76fd-4d46-9547-5d22a6c3d0a4.png,2024 Audi A4 allroad,"47,600",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/d6c00534-29b1-4b0c-8e4c-afdf264bee2f/a8e4361a-dd64-4437-819b-84c7d02fc87c.png,2024 Volvo V60 Recharge Plug-In Hybrid,"71,250",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/64e00059-791b-4dfd-bb58-8a98e36a3cf7/4d15223b-9f52-4fb0-b777-78b69526d777.png,2024 Audi RS 6 Avant,"125,800",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/01ca118d-7064-4146-aed6-9a485755e8d8/927967e3-842f-4c3f-851b-fc8714591f78.png,2024 Kia Telluride,"36,190",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/7e300871-2767-4a99-8644-d45bf4e3b59e/ead84a8d-1185-4327-a41c-58fac073687a.png,2024 Genesis Electrified GV70,"66,450",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/1f188042-cb21-4d12-b0c2-c9bf796fcb2e/500161f1-c5b0-4e05-acc4-ea64d0029cf5.png,2024 Chevrolet Trax,"20,400",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/1a441a85-229f-4ef1-a688-2e81105ae1d1/c7a05184-15e2-40b8-b01b-58a1f04f6909.png,2024 Ford F-250,"44,970",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/f4705bb2-a8ac-42b9-aa7a-6007a5be1972/cf2cc806-9dcf-4f36-9fce-7411677d2658.png,2024 Ford F-350,"46,015",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/99fad16a-3c8c-431f-9dc6-39f6c2c1e874/5fcba20a-ac86-4a3d-bbc0-f4f32de1385d.png,2024 Jeep Wrangler 4xe,"50,695",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/e7617927-768f-46c2-9fdb-0ddd20ab374d/618c3295-feb4-40d2-8df5-00ae04ebb8dd.png,2024 Jeep Wrangler,"31,995",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/c7cebe61-27c0-4b89-a820-fe0b24766572/1c51062e-c1cc-498c-9de6-3c4e235c6fa7.png,2024 Hyundai IONIQ 5,"41,800",Electric Vehicle
https://platform.cstatic-images.com/medium/in/v2/stock_photos/acfa8d9a-211a-49bc-bd7e-a4eec8705ac6/c3337dae-2d0a-45b0-966a-81e08fe26364.png,2024 Mazda MX-5 Miata RF,"37,010",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/183c681d-dc9c-4b6e-86a9-d7e729aacd63/7ca682a0-81a4-43b3-94b5-c349df6c4d38.png,2025 BMW Z4,"54,050",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/c04a62c7-147a-4d68-bcc0-f88463c8a586/7e98902c-b3e2-4625-b6f9-54cc8bdfb897.png,2024 MINI Convertible,"35,700",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/ff81f70d-e6da-41ed-b71f-8b6b428383eb/8e75af4c-0093-4e71-9e27-135d6fe48b00.png,2024 Porsche 718 Boxster,"70,400",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/ebc67fed-2cde-4e19-a4de-7eefbede5cb5/ac2a89a6-66f1-44d6-a388-b588047d8d43.png,2024 Mazda MX-5 Miata,"28,985",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/4fb751b4-6485-478a-b4af-005b09b36b0f/13049b68-094c-4d6e-a5cb-bdafb9ff581f.png,2024 Mercedes-Benz AMG SL 43,"111,800",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/e57a9053-13eb-4bdd-ab80-4c31a019f115/32b293ce-ac72-4f00-a097-546e02001e13.png,2024 Toyota GR Supra,"46,440",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/efe40fe1-00b9-427d-b632-a2a4b8cfb1a2/b9669147-7a9b-4d1b-b637-1d93593530ec.png,2024 Mercedes-Benz CLE 300,"56,500",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/2c2ee7a9-aa4f-40da-ab07-5a45a2e45b6b/f9d06a71-2801-447a-bbd7-cf4eda007156.png,2024 Chevrolet Corvette,"68,300",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/4dbb1c39-9e19-4395-9d70-32a215cb0170/ab48d275-b663-4a80-8553-d7f81a4d2508.png,2024 Toyota GR86,"29,300",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/1043ca46-8ed6-4232-aa44-5de9ba3609d9/3ab99820-bcd5-44fd-838e-9bed4d122d7a.png,2024 Audi A5,"48,400",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/28789016-f52c-49bf-ba30-fc58db1db3ba/aef5185b-0d88-47da-a93b-5bc273a1f204.png,2024 Mercedes-Benz CLE 450,"65,650",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/05ff0e4e-a6b3-4ad0-91ad-7c6e35ca939c/ade3794a-60a6-4fc9-a13b-b834fe3063e2.png,2025 Hyundai IONIQ 5 N,"66,100",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/c2090fd5-5b5f-47f2-990a-9786f86c626c/b484111c-ef99-4663-bff3-06fcd232f33c.png,2024 Nissan Leaf,"28,140",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/1396e1a1-4fb4-429f-b69f-761a3e405c17/12b83994-aa91-403a-9ba1-7d0b2614577e.png,2024 Mercedes-Benz EQE 500,"85,900",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/50931bd8-d51b-4b93-bf90-5a3dec904354/24f8ab81-9c40-41d1-af92-3a608fad41f8.png,2024 Chevrolet Blazer EV,"48,800",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/c3c46689-25db-4af5-bb0c-84c7252cdf53/cf52e21f-cba4-4826-9977-386b6ae1f10e.png,2024 Ford F-150 Lightning,"54,995",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/acfa8d9a-211a-49bc-bd7e-a4eec8705ac6/c3337dae-2d0a-45b0-966a-81e08fe26364.png,2024 Mazda MX-5 Miata RF,"37,010",Suv
https://platform.cstatic-images.com/medium/in/v2/stock_photos/5230b11c-4110-4361-8e91-c6c3002708b4/7918b020-8d8b-403f-8e64-b0e5f76cd9d2.png,2024 Mercedes-Benz EQE 350,"77,900",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/183c681d-dc9c-4b6e-86a9-d7e729aacd63/7ca682a0-81a4-43b3-94b5-c349df6c4d38.png,2025 BMW Z4,"54,050",Suv
https://platform.cstatic-images.com/medium/in/v2/stock_photos/c04a62c7-147a-4d68-bcc0-f88463c8a586/7e98902c-b3e2-4625-b6f9-54cc8bdfb897.png,2024 MINI Convertible,"35,700",Suv
https://platform.cstatic-images.com/medium/in/v2/stock_photos/0424213a-8344-4b68-9095-e38a57c9a1f6/165f36fa-6d18-4433-9347-bd13081d3c46.png,2024 Kia Soul,"20,190",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/f92df8fe-97d9-48cf-acdd-385224bd345c/3ac0b975-8bc9-41c5-890d-cca4b4b84b74.png,2024 FIAT 500e,"32,500",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/ff81f70d-e6da-41ed-b71f-8b6b428383eb/8e75af4c-0093-4e71-9e27-135d6fe48b00.png,2024 Porsche 718 Boxster,"70,400",Suv
https://platform.cstatic-images.com/medium/in/v2/stock_photos/ebc67fed-2cde-4e19-a4de-7eefbede5cb5/ac2a89a6-66f1-44d6-a388-b588047d8d43.png,2024 Mazda MX-5 Miata,"28,985",Suv
https://platform.cstatic-images.com/medium/in/v2/stock_photos/4fb751b4-6485-478a-b4af-005b09b36b0f/13049b68-094c-4d6e-a5cb-bdafb9ff581f.png,2024 Mercedes-Benz AMG SL 43,"111,800",Suv
https://platform.cstatic-images.com/medium/in/v2/stock_photos/e51cb433-ca20-4a19-815b-d8aa4ec5550d/f3d87057-d22b-45fa-97fc-f6ee2c535c9c.png,2024 MINI SE Hardtop,"30,900",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/e3cb9b51-f233-45e4-916a-9901c1585c83/2580a9dd-7d83-4922-ab5b-0351d8864284.png,2024 Audi RS 5,"79,600",Suv
https://platform.cstatic-images.com/medium/in/v2/stock_photos/ba9f475b-1984-4dff-9ead-2f2e93a6c3e5/01b1092b-7eb3-46a6-8800-0e97e5231da2.png,2024 Ford Mustang,"30,920",Suv
https://platform.cstatic-images.com/medium/in/v2/stock_photos/8cc82c2d-982d-4993-8144-e9cbeb754fd3/42ba2b46-997b-4c15-b5b6-599064e50b52.png,2024 Chevrolet Camaro,"30,900",Suv
https://platform.cstatic-images.com/medium/in/v2/stock_photos/ee656f40-a1a3-4c5a-96b7-bac66dd0c88f/027f9e5c-be56-4f46-8ea7-b5b038fa1dd2.png,2024 BMW 230,"38,800",Suv
https://platform.cstatic-images.com/medium/in/v2/stock_photos/994ade1f-5fe2-4afc-b704-b2017de8b64e/10ddb657-3d59-4f6c-b2ee-ee9db9e7c718.png,2024 Toyota Corolla Hatchback,"23,505",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/c2090fd5-5b5f-47f2-990a-9786f86c626c/b484111c-ef99-4663-bff3-06fcd232f33c.png,2024 Nissan Leaf,"28,140",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/72229c63-3fc3-4154-9662-d4e0225173a1/1236589a-c9f3-437b-9c7c-93b03a65de76.png,2024 Volkswagen Golf R,"45,665",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/ce1951d9-9530-4e70-817f-35eeaabd7082/620357df-15d4-4b41-a201-2e93b806e7bf.png,2024 Ford F-150,"36,770",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/001ad4d5-f932-457d-9a20-a899d54f567f/7b02acfd-78eb-44d1-b4c3-62e79d3502f7.png,2024 GMC Sierra 2500,"45,400",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/b20a078f-188c-47ad-9d53-305d3c549205/0d5803b0-e4ed-4e15-bb79-6903bf1fb00f.png,2024 Mercedes-Benz AMG GT 63,"153,350",Suv
https://platform.cstatic-images.com/medium/in/v2/stock_photos/988398e7-4c15-40de-8fc5-fda2106e1e55/6c609920-82f3-4762-b425-c5029d61d0db.png,2024 Lexus RC 300,"44,770",Suv
https://platform.cstatic-images.com/medium/in/v2/stock_photos/9c8a74fd-0853-42ab-8d42-eafe9d31278e/66ab2d72-28ed-4229-ab28-b3b60ed15489.png,2024 Audi Q4 e-tron,"49,800",Suv
https://platform.cstatic-images.com/medium/in/v2/stock_photos/559f55fa-c90c-4e0c-a6c5-0ae31a9121c8/1cb1769d-a82f-498a-9c8b-0919fe641b2c.png,2024 Toyota Tacoma,"31,500",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/11ef9c46-e686-4d14-a6c1-fc3e2761a5fb/66ebc0c8-0bbe-4977-9f5c-31d29ccf1cfd.png,2024 GMC Sierra 1500,"37,700",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/65e1cf3a-d193-4144-86bf-d2ca2e757c63/0a229193-9760-4243-b75e-ef2209309b62.png,2024 Chevrolet Silverado 1500,"36,800",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/1866e01d-c52f-4339-af20-80abd1932630/10e6f85b-4a44-4e1f-aeab-d4c036eb46c4.png,2024 Chevrolet Silverado 3500,"44,700",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/24c3f693-a4a7-4427-9679-5b38d2ca1aba/98bcb5ce-faaf-48b0-86e5-a86f1641acd8.png,2024 Genesis GV60,"52,000",Suv
https://platform.cstatic-images.com/medium/in/v2/stock_photos/ab78551d-c08a-4fc9-8fd3-70ed40fb9345/94645a44-36bf-494a-9065-cf6a650d8acb.png,2024 Audi Q8 e-tron,"74,400",Suv
https://platform.cstatic-images.com/medium/in/v2/stock_photos/53a3b17f-50d8-450f-a15e-da69c549fec9/63973d18-c916-4ada-89f0-eb2268738408.png,2024 BMW i4 Gran Coupe,"52,200",Suv
https://platform.cstatic-images.com/medium/in/v2/stock_photos/8546a68e-a209-43d3-9b58-fd853afd82fa/dcc26eb0-3ea3-46d2-a72e-b84b889baa39.png,2024 Nissan Sentra,"21,180",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/c81d486f-a7fe-49e3-beae-4b3aae5c121e/801b9f98-b470-46b7-b54f-6f0df376d10a.png,2024 BMW 330,"44,500",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/9df323b5-ca7d-49cf-8054-0fef40527a9c/41313297-79e8-4973-bb02-fbb27070ab89.png,2024 Kia Forte,"19,990",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/aa1648c7-fbd2-43a5-9dcd-9207a62991c1/3fadfd10-f222-4bd9-85c1-a0985f6107d9.png,2024 Audi S8,"123,400",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/fba4db2f-4b4d-411b-b5ff-8ca76a2eff3b/08540b5a-47b9-48f5-a020-83a00f73076c.png,2024 BMW M3,"76,000",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/3d76cb38-a0ef-4331-986c-9bfedf022850/85f09897-3bf9-4272-9d5a-263889e601d2.png,2024 BMW i7,"105,700",Suv
https://platform.cstatic-images.com/medium/in/v2/stock_photos/99040a6f-7068-4006-bdcc-02c62730828d/9aad3d17-25e4-4e6d-bac8-ef4d0ce7aa99.png,2024 Audi Q4 e-tron Sportback,"58,200",Suv
https://platform.cstatic-images.com/medium/in/v2/stock_photos/4cce5318-5d85-4a59-90a2-6c93e3b3154a/a40e45c5-afba-4e46-a170-853842ea09a8.png,2024 Toyota GR Corolla,"36,500",Suv
https://platform.cstatic-images.com/medium/in/v2/stock_photos/f92df8fe-97d9-48cf-acdd-385224bd345c/3ac0b975-8bc9-41c5-890d-cca4b4b84b74.png,2024 FIAT 500e,"32,500",Suv
https://platform.cstatic-images.com/medium/in/v2/stock_photos/28293e94-70d3-4de7-886a-51c70d477bff/ebee42dd-a55b-4a27-a939-c4fe52fd385a.png,2024 Nissan Altima,"26,370",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/18d424d9-839e-4764-b0e1-83ba02a10cd0/f2a6a0cc-21bc-4f27-b1b3-99932930c57d.png,2024 Acura MDX,"50,150",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/66c4dadf-0789-4891-ab2d-66e7c5915dc4/5537c025-592c-4617-9d2b-9da0929b2f84.png,2025 Audi Q7,"60,500",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/695d3aa4-a9cc-4615-b7f8-af307497bd03/ed23d68e-f903-42b2-97ca-4b56de0ac33b.png,2025 Jaguar F-PACE,"57,000",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/36b60490-6f8f-42e4-85fe-98afe3549691/9316386c-eb66-49d5-9ed7-b306dfc630f1.png,2025 Honda HR-V,"25,100",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/0179e502-9fb6-4c0f-a8c8-4eb1a7f018f2/b623c1be-1ea4-46d8-b62b-17efb086f672.png,2024 Mitsubishi Mirage,"16,695",Suv
https://platform.cstatic-images.com/medium/in/v2/stock_photos/051de4b3-4717-48d3-833a-af2dd2f81773/dc601135-06bb-40d6-b608-1a2f55b847aa.png,2024 Toyota Prius,"27,950",Suv
https://platform.cstatic-images.com/medium/in/v2/stock_photos/bfc00d89-233c-4678-817e-902b5157ae87/fed5fb3b-a438-4cfc-b2b7-313c1bf39f0a.png,2024 Polestar 2,"49,900",Suv
https://platform.cstatic-images.com/medium/in/v2/stock_photos/c34dd32b-38c7-43fb-9119-ac6bbed51908/ffd1e2b6-964f-44ea-8755-1c23435ef1d1.png,2024 Mercedes-Benz GLS 580,"112,000",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/56fd9627-31e2-43f1-aade-226ebe4ae3ab/7b899658-dee1-455a-b928-ce67a5a49d34.png,2024 Nissan Armada,"56,520",Sedan
https://platform.cstatic-images.com/medium/in/v2/stock_photos/0726623f-9c31-4ee2-bf93-5ba11fb660bf/ac4791f5-b1dc-477b-96c5-ce07d5a06a04.png,2024 Chrysler Voyager,"37,935",Sedan
